crawler-1  | 2025-12-31 13:05:06 [scrapy.utils.log] INFO: Scrapy 2.13.4 started (bot: xmltv)
crawler-1  | 2025-12-31 13:05:06 [scrapy.utils.log] INFO: Versions:
crawler-1  | {'lxml': '6.0.2',
crawler-1  |  'libxml2': '2.14.6',
crawler-1  |  'cssselect': '1.3.0',
crawler-1  |  'parsel': '1.10.0',
crawler-1  |  'w3lib': '2.3.1',
crawler-1  |  'Twisted': '24.7.0',
crawler-1  |  'Python': '3.11.14 (main, Dec 18 2025, 00:42:46) [GCC 15.2.0]',
crawler-1  |  'pyOpenSSL': '25.3.0 (OpenSSL 3.5.4 30 Sep 2025)',
crawler-1  |  'cryptography': '46.0.3',
crawler-1  |  'Platform': 'Linux-6.12.54-linuxkit-aarch64-with'}
crawler-1  | 2025-12-31 13:05:06 [scrapy.addons] INFO: Enabled addons:
crawler-1  | []
crawler-1  | 2025-12-31 13:05:06 [asyncio] DEBUG: Using selector: EpollSelector
crawler-1  | 2025-12-31 13:05:06 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
crawler-1  | 2025-12-31 13:05:06 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
crawler-1  | 2025-12-31 13:05:06 [scrapy.extensions.telnet] INFO: Telnet Password: 8d1862b130abf27c
crawler-1  | 2025-12-31 13:05:06 [py.warnings] WARNING: /usr/local/lib/python3.11/site-packages/scrapy/extensions/feedexport.py:455: ScrapyDeprecationWarning: The `FEED_URI` and `FEED_FORMAT` settings have been deprecated in favor of the `FEEDS` setting. Please see the `FEEDS` setting docs for more details
crawler-1  |   exporter = cls(crawler)
crawler-1  | 
crawler-1  | 2025-12-31 13:05:06 [scrapy.middleware] INFO: Enabled extensions:
crawler-1  | ['scrapy.extensions.corestats.CoreStats',
crawler-1  |  'scrapy.extensions.telnet.TelnetConsole',
crawler-1  |  'scrapy.extensions.memusage.MemoryUsage',
crawler-1  |  'scrapy.extensions.feedexport.FeedExporter',
crawler-1  |  'scrapy.extensions.logstats.LogStats',
crawler-1  |  'scrapy.extensions.throttle.AutoThrottle']
crawler-1  | 2025-12-31 13:05:06 [scrapy.crawler] INFO: Overridden settings:
crawler-1  | {'AUTOTHROTTLE_ENABLED': True,
crawler-1  |  'BOT_NAME': 'xmltv',
